sensor_type_id,acceleration_x,acceleration_y,acceleration_z,activity_count,comments,external_temperature,gps_satellite_count,ground_speed,gsm_signal_strength,height_above_ellipsoid,import_marked_outlier,location_lat,location_long,tag_voltage,timestamp,transmission_timestamp,update_ts,visible,deployment_id,event_id,tag_id,sensor_type,tag_local_identifier,location_long.1,location_lat.1
653,NA,NA,NA,NA,KIWS59,15,NA,NA,NA,NA,false,46.765783,7.170999,4110,2019-02-24T17:01:00Z,NA,2019-02-24 20:18:18.445,true,676571256,9179341034,674401969,GPS,48505475495,7.170999,46.765783
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.76595,7.170849,4110,2019-02-24T18:01:00Z,NA,2019-02-24 20:18:18.445,true,676571256,9179341035,674401969,GPS,48505475495,7.170849,46.76595
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.766166,7.170549,4110,2019-02-24T19:01:00Z,NA,2019-02-24 20:18:18.445,true,676571256,9179341036,674401969,GPS,48505475495,7.170549,46.766166
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.765966,7.170982,4000,2019-02-25T05:09:00Z,NA,2019-02-25 08:43:38.177,true,676571256,9182195734,674401969,GPS,48505475495,7.170982,46.765966
653,NA,NA,NA,NA,KIWS59,19,NA,NA,NA,NA,false,46.766233,7.171282,4000,2019-02-25T06:01:00Z,NA,2019-02-25 08:43:38.177,true,676571256,9182195735,674401969,GPS,48505475495,7.171282,46.766233
653,NA,NA,NA,NA,KIWS59,9,NA,NA,NA,NA,false,46.783799,7.176732,4000,2019-02-25T07:01:00Z,NA,2019-02-25 08:43:38.177,true,676571256,9182195736,674401969,GPS,48505475495,7.176732,46.783799
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,46.9038,7.303683,4000,2019-02-25T08:01:00Z,NA,2019-02-25 08:43:38.177,true,676571256,9182195737,674401969,GPS,48505475495,7.303683,46.9038
653,NA,NA,NA,NA,KIWS59,9,NA,NA,NA,NA,false,46.937833,7.189599,4180,2019-02-25T09:00:00Z,NA,2019-02-25 14:11:35.693,true,676571256,9184217658,674401969,GPS,48505475495,7.189599,46.937833
653,NA,NA,NA,NA,KIWS59,11,NA,NA,NA,NA,false,46.877716,7.087566,4180,2019-02-25T10:01:00Z,NA,2019-02-25 14:11:35.693,true,676571256,9184217659,674401969,GPS,48505475495,7.087566,46.877716
653,NA,NA,NA,NA,KIWS59,12,NA,NA,NA,NA,false,46.752916,6.907066,4180,2019-02-25T11:01:00Z,NA,2019-02-25 14:11:35.693,true,676571256,9184217660,674401969,GPS,48505475495,6.907066,46.752916
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.644766,6.790933,4180,2019-02-25T12:02:00Z,NA,2019-02-25 14:11:35.693,true,676571256,9184217661,674401969,GPS,48505475495,6.790933,46.644766
653,NA,NA,NA,NA,KIWS59,15,NA,NA,NA,NA,false,46.599199,6.925899,4150,2019-02-25T13:03:00Z,NA,2019-02-25 17:59:54.757,true,676571256,9185600661,674401969,GPS,48505475495,6.925899,46.599199
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.771467,7.135849,4150,2019-02-25T14:03:00Z,NA,2019-02-25 17:59:54.757,true,676571256,9185600662,674401969,GPS,48505475495,7.135849,46.771467
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.820133,7.291333,4150,2019-02-25T15:02:00Z,NA,2019-02-25 17:59:54.757,true,676571256,9185600663,674401969,GPS,48505475495,7.291333,46.820133
653,NA,NA,NA,NA,KIWS59,15,NA,NA,NA,NA,false,46.8594,7.278682,4150,2019-02-25T16:02:00Z,NA,2019-02-25 17:59:54.757,true,676571256,9185600664,674401969,GPS,48505475495,7.278682,46.8594
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.902066,7.20425,4000,2019-02-25T17:00:00Z,NA,2019-02-26 06:03:23.170,true,676571256,9188034990,674401969,GPS,48505475495,7.20425,46.902066
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.902183,7.2045,4000,2019-02-25T18:01:00Z,NA,2019-02-26 06:03:23.170,true,676571256,9188034991,674401969,GPS,48505475495,7.2045,46.902183
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.902233,7.204866,4000,2019-02-25T19:01:00Z,NA,2019-02-26 06:03:23.170,true,676571256,9188034992,674401969,GPS,48505475495,7.204866,46.902233
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.90215,7.203316,4000,2019-02-26T05:09:00Z,NA,2019-02-26 06:03:23.170,true,676571256,9188034993,674401969,GPS,48505475495,7.203316,46.90215
653,NA,NA,NA,NA,KIWS59,19,NA,NA,NA,NA,false,46.902483,7.20485,3980,2019-02-26T06:01:00Z,NA,2019-02-26 10:15:15.047,true,676571256,9188888642,674401969,GPS,48505475495,7.20485,46.902483
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.895966,7.217432,3980,2019-02-26T07:01:00Z,NA,2019-02-26 10:15:15.047,true,676571256,9188888643,674401969,GPS,48505475495,7.217432,46.895966
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.894866,7.2161,3980,2019-02-26T08:01:00Z,NA,2019-02-26 10:15:15.047,true,676571256,9188888644,674401969,GPS,48505475495,7.2161,46.894866
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.882716,7.20895,3980,2019-02-26T09:01:00Z,NA,2019-02-26 10:15:15.047,true,676571256,9188888645,674401969,GPS,48505475495,7.20895,46.882716
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.90315,7.1568,4190,2019-02-26T10:00:00Z,NA,2019-02-26 13:55:53.559,true,676571256,9190142091,674401969,GPS,48505475495,7.1568,46.90315
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.858933,7.15155,4190,2019-02-26T11:01:00Z,NA,2019-02-26 13:55:53.559,true,676571256,9190142092,674401969,GPS,48505475495,7.15155,46.858933
653,NA,NA,NA,NA,KIWS59,15,NA,NA,NA,NA,false,46.921949,7.282732,4190,2019-02-26T12:02:00Z,NA,2019-02-26 13:55:53.559,true,676571256,9190142093,674401969,GPS,48505475495,7.282732,46.921949
653,NA,NA,NA,NA,KIWS59,19,NA,NA,NA,NA,false,46.90265,7.238683,4190,2019-02-26T13:03:00Z,NA,2019-02-26 13:55:53.559,true,676571256,9190142094,674401969,GPS,48505475495,7.238683,46.90265
653,NA,NA,NA,NA,KIWS59,17,NA,NA,NA,NA,false,46.894399,7.233516,4140,2019-02-26T14:02:00Z,NA,2019-02-26 18:19:50.970,true,676571256,9191494953,674401969,GPS,48505475495,7.233516,46.894399
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.80775,7.209283,4140,2019-02-26T15:03:00Z,NA,2019-02-26 18:19:50.970,true,676571256,9191494954,674401969,GPS,48505475495,7.209283,46.80775
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,46.776567,7.116383,4140,2019-02-26T16:02:00Z,NA,2019-02-26 18:19:50.970,true,676571256,9191494955,674401969,GPS,48505475495,7.116383,46.776567
653,NA,NA,NA,NA,KIWS59,17,NA,NA,NA,NA,false,46.776717,7.118566,4140,2019-02-26T17:01:00Z,NA,2019-02-26 18:19:50.970,true,676571256,9191494956,674401969,GPS,48505475495,7.118566,46.776717
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.776017,7.120799,4000,2019-02-26T18:00:00Z,NA,2019-02-27 06:33:49.890,true,676571256,9197065387,674401969,GPS,48505475495,7.120799,46.776017
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.776083,7.120399,4000,2019-02-26T19:01:00Z,NA,2019-02-27 06:33:49.890,true,676571256,9197065388,674401969,GPS,48505475495,7.120399,46.776083
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.776,7.120682,4000,2019-02-27T05:09:00Z,NA,2019-02-27 06:33:49.890,true,676571256,9197065389,674401969,GPS,48505475495,7.120682,46.776
653,NA,NA,NA,NA,KIWS59,17,NA,NA,NA,NA,false,46.7761,7.121049,4000,2019-02-27T06:01:00Z,NA,2019-02-27 06:33:49.890,true,676571256,9197065390,674401969,GPS,48505475495,7.121049,46.7761
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.781183,7.125366,4100,2019-02-27T07:00:00Z,NA,2019-02-27 11:17:46.641,true,676571256,9198254622,674401969,GPS,48505475495,7.125366,46.781183
653,NA,NA,NA,NA,KIWS59,9,NA,NA,NA,NA,false,46.851966,7.184733,4100,2019-02-27T08:01:00Z,NA,2019-02-27 11:17:46.641,true,676571256,9198254623,674401969,GPS,48505475495,7.184733,46.851966
653,NA,NA,NA,NA,KIWS59,10,NA,NA,NA,NA,false,46.901866,7.236133,4100,2019-02-27T09:01:00Z,NA,2019-02-27 11:17:46.641,true,676571256,9198254624,674401969,GPS,48505475495,7.236133,46.901866
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.938149,7.197616,4100,2019-02-27T10:01:00Z,NA,2019-02-27 11:17:46.641,true,676571256,9198254625,674401969,GPS,48505475495,7.197616,46.938149
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,47.013733,6.9629,4130,2019-02-27T11:01:00Z,NA,2019-02-27 16:25:06.691,true,676571256,9199436323,674401969,GPS,48505475495,6.9629,47.013733
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,47.028682,7.011916,4130,2019-02-27T12:04:00Z,NA,2019-02-27 16:25:06.691,true,676571256,9199436324,674401969,GPS,48505475495,7.011916,47.028682
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.905333,7.172466,4130,2019-02-27T13:04:00Z,NA,2019-02-27 16:25:06.691,true,676571256,9199436325,674401969,GPS,48505475495,7.172466,46.905333
653,NA,NA,NA,NA,KIWS59,30,NA,NA,NA,NA,false,46.888533,7.191783,4130,2019-02-27T14:02:00Z,NA,2019-02-27 16:25:06.691,true,676571256,9199436326,674401969,GPS,48505475495,7.191783,46.888533
653,NA,NA,NA,NA,KIWS59,31,NA,NA,NA,NA,false,46.889166,7.190933,4110,2019-02-27T15:00:00Z,NA,2019-02-27 20:19:51.744,true,676571256,9200088099,674401969,GPS,48505475495,7.190933,46.889166
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.890716,7.193516,4110,2019-02-27T16:01:00Z,NA,2019-02-27 20:19:51.744,true,676571256,9200088100,674401969,GPS,48505475495,7.193516,46.890716
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,46.890066,7.194049,4110,2019-02-27T17:01:00Z,NA,2019-02-27 20:19:51.744,true,676571256,9200088101,674401969,GPS,48505475495,7.194049,46.890066
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.891333,7.194083,4110,2019-02-27T18:01:00Z,NA,2019-02-27 20:19:51.744,true,676571256,9200088102,674401969,GPS,48505475495,7.194083,46.891333
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.891366,7.193833,3990,2019-02-27T19:01:00Z,NA,2019-02-28 07:35:18.709,true,676571256,9202271185,674401969,GPS,48505475495,7.193833,46.891366
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.891316,7.193783,3990,2019-02-28T05:09:00Z,NA,2019-02-28 07:35:18.709,true,676571256,9202271186,674401969,GPS,48505475495,7.193783,46.891316
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.891066,7.194249,3990,2019-02-28T06:01:00Z,NA,2019-02-28 07:35:18.709,true,676571256,9202271187,674401969,GPS,48505475495,7.194249,46.891066
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.889383,7.190749,3990,2019-02-28T07:01:00Z,NA,2019-02-28 07:35:18.709,true,676571256,9202271188,674401969,GPS,48505475495,7.190749,46.889383
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.892066,7.194649,4090,2019-02-28T08:01:00Z,NA,2019-02-28 14:55:55.340,true,676571256,9204497806,674401969,GPS,48505475495,7.194649,46.892066
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.892333,7.195899,4090,2019-02-28T09:01:00Z,NA,2019-02-28 14:55:55.340,true,676571256,9204497807,674401969,GPS,48505475495,7.195899,46.892333
653,NA,NA,NA,NA,KIWS59,28,NA,NA,NA,NA,false,46.889549,7.193866,4090,2019-02-28T10:01:00Z,NA,2019-02-28 14:55:55.340,true,676571256,9204497808,674401969,GPS,48505475495,7.193866,46.889549
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.892116,7.196666,4090,2019-02-28T11:01:00Z,NA,2019-02-28 14:55:55.340,true,676571256,9204497809,674401969,GPS,48505475495,7.196666,46.892116
653,NA,NA,NA,NA,KIWS59,22,NA,NA,NA,NA,false,46.890049,7.192549,4160,2019-02-28T12:00:00Z,NA,2019-02-28 16:26:30.370,true,676571256,9204977004,674401969,GPS,48505475495,7.192549,46.890049
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.892783,7.196599,4160,2019-02-28T13:01:00Z,NA,2019-02-28 16:26:30.370,true,676571256,9204977005,674401969,GPS,48505475495,7.196599,46.892783
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.891866,7.196966,4160,2019-02-28T14:01:00Z,NA,2019-02-28 16:26:30.370,true,676571256,9204977006,674401969,GPS,48505475495,7.196966,46.891866
653,NA,NA,NA,NA,KIWS59,23,NA,NA,NA,NA,false,46.891699,7.196683,4160,2019-02-28T15:01:00Z,NA,2019-02-28 16:26:30.370,true,676571256,9204977007,674401969,GPS,48505475495,7.196683,46.891699
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.892449,7.195866,4080,2019-02-28T16:00:00Z,NA,2019-02-28 19:56:42.679,true,676571256,9205845715,674401969,GPS,48505475495,7.195866,46.892449
653,NA,NA,NA,NA,KIWS59,20,NA,NA,NA,NA,false,46.893183,7.194849,4080,2019-02-28T17:01:00Z,NA,2019-02-28 19:56:42.679,true,676571256,9205845716,674401969,GPS,48505475495,7.194849,46.893183
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.892049,7.194616,4080,2019-02-28T18:01:00Z,NA,2019-02-28 19:56:42.679,true,676571256,9205845717,674401969,GPS,48505475495,7.194616,46.892049
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.892166,7.194183,4080,2019-02-28T19:01:00Z,NA,2019-02-28 19:56:42.679,true,676571256,9205845718,674401969,GPS,48505475495,7.194183,46.892166
653,NA,NA,NA,NA,KIWS59,26,NA,NA,NA,NA,false,46.892499,7.194733,3970,2019-03-01T05:09:00Z,NA,2019-03-01 09:15:31.247,true,676571256,9208677630,674401969,GPS,48505475495,7.194733,46.892499
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.892249,7.194233,3970,2019-03-01T06:01:00Z,NA,2019-03-01 09:15:31.247,true,676571256,9208677631,674401969,GPS,48505475495,7.194233,46.892249
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.891033,7.197816,3970,2019-03-01T07:01:00Z,NA,2019-03-01 09:15:31.247,true,676571256,9208677632,674401969,GPS,48505475495,7.197816,46.891033
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.892699,7.195949,3970,2019-03-01T08:01:00Z,NA,2019-03-01 09:15:31.247,true,676571256,9208677633,674401969,GPS,48505475495,7.195949,46.892699
653,NA,NA,NA,NA,KIWS59,12,NA,NA,NA,NA,false,46.889449,7.193683,3880,2019-03-01T09:00:00Z,NA,2019-03-01 17:08:56.507,true,676571256,9217000342,674401969,GPS,48505475495,7.193683,46.889449
653,NA,NA,NA,NA,KIWS59,17,NA,NA,NA,NA,false,46.892599,7.196133,3880,2019-03-01T10:01:00Z,NA,2019-03-01 17:08:56.507,true,676571256,9217000343,674401969,GPS,48505475495,7.196133,46.892599
653,NA,NA,NA,NA,KIWS59,19,NA,NA,NA,NA,false,46.892333,7.196183,3880,2019-03-01T11:01:00Z,NA,2019-03-01 17:08:56.507,true,676571256,9217000344,674401969,GPS,48505475495,7.196183,46.892333
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,46.892033,7.195849,3880,2019-03-01T12:01:00Z,NA,2019-03-01 17:08:56.507,true,676571256,9217000345,674401969,GPS,48505475495,7.195849,46.892033
653,NA,NA,NA,NA,KIWS59,15,NA,NA,NA,NA,false,46.892083,7.195849,3880,2019-03-01T13:00:00Z,NA,2019-03-01 17:08:56.691,true,676571256,9217000346,674401969,GPS,48505475495,7.195849,46.892083
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.892466,7.196283,3880,2019-03-01T14:01:00Z,NA,2019-03-01 17:08:56.691,true,676571256,9217000347,674401969,GPS,48505475495,7.196283,46.892466
653,NA,NA,NA,NA,KIWS59,13,NA,NA,NA,NA,false,46.890566,7.195049,3880,2019-03-01T15:01:00Z,NA,2019-03-01 17:08:56.691,true,676571256,9217000348,674401969,GPS,48505475495,7.195049,46.890566
653,NA,NA,NA,NA,KIWS59,11,NA,NA,NA,NA,false,46.891133,7.199699,3880,2019-03-01T16:01:00Z,NA,2019-03-01 17:08:56.691,true,676571256,9217000349,674401969,GPS,48505475495,7.199699,46.891133
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.892283,7.194916,3790,2019-03-01T17:01:00Z,NA,2019-03-02 05:49:41.455,true,676571256,9262599322,674401969,GPS,48505475495,7.194916,46.892283
653,NA,NA,NA,NA,KIWS59,25,NA,NA,NA,NA,false,46.891999,7.195899,3790,2019-03-01T18:01:00Z,NA,2019-03-02 05:49:41.455,true,676571256,9262599323,674401969,GPS,48505475495,7.195899,46.891999
653,NA,NA,NA,NA,KIWS59,27,NA,NA,NA,NA,false,46.892299,7.195416,3790,2019-03-01T19:01:00Z,NA,2019-03-02 05:49:41.455,true,676571256,9262599324,674401969,GPS,48505475495,7.195416,46.892299
653,NA,NA,NA,NA,KIWS59,24,NA,NA,NA,NA,false,46.892099,7.195483,3790,2019-03-02T05:09:00Z,NA,2019-03-02 05:49:41.455,true,676571256,9262599325,674401969,GPS,48505475495,7.195483,46.892099
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,46.890783,7.198099,3780,2019-03-02T06:00:00Z,NA,2019-03-02 09:53:01.580,true,676571256,9263509698,674401969,GPS,48505475495,7.198099,46.890783
653,NA,NA,NA,NA,KIWS59,18,NA,NA,NA,NA,false,46.892916,7.195883,3780,2019-03-02T07:01:00Z,NA,2019-03-02 09:53:01.580,true,676571256,9263509699,674401969,GPS,48505475495,7.195883,46.892916
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.892766,7.195933,3780,2019-03-02T08:01:00Z,NA,2019-03-02 09:53:01.580,true,676571256,9263509700,674401969,GPS,48505475495,7.195933,46.892766
653,NA,NA,NA,NA,KIWS59,21,NA,NA,NA,NA,false,46.892316,7.196649,3780,2019-03-02T09:01:00Z,NA,2019-03-02 09:53:01.580,true,676571256,9263509701,674401969,GPS,48505475495,7.196649,46.892316
653,NA,NA,NA,NA,KIWS59,15,NA,NA,NA,NA,false,46.891899,7.207866,3840,2019-03-02T10:01:00Z,NA,2019-03-02 13:42:59.524,true,676571256,9264638527,674401969,GPS,48505475495,7.207866,46.891899
653,NA,NA,NA,NA,KIWS59,14,NA,NA,NA,NA,false,46.888099,7.191483,3840,2019-03-02T11:01:00Z,NA,2019-03-02 13:42:59.524,true,676571256,9264638528,674401969,GPS,48505475495,7.191483,46.888099
653,NA,NA,NA,NA,KIWS59,16,NA,NA,NA,NA,false,46.891866,7.187033,3840,2019-03-02T12:01:00Z,NA,2019-03-02 13:42:59.524,true,676571256,9264638529,674401969,GPS,48505475495,7.187033,46.891866
653,NA,NA,NA,NA,KIWS59,10,NA,NA,NA,NA,false,46.922216,7.21495,3840,2019-03-02T13:01:00Z,NA,2019-03-02 13:42:59.524,true,676571256,9264638530,674401969,GPS,48505475495,7.21495,46.922216
653,NA,NA,NA,NA,KIWS59,11,NA,NA,NA,NA,false,46.86095,7.3517,3850,2019-03-02T14:01:00Z,NA,2019-03-02 17:52:36.790,true,676571256,9265829817,674401969,GPS,48505475495,7.3517,46.86095
653,NA,NA,NA,NA,KIWS59,11,NA,NA,NA,NA,false,46.865516,7.309883,3850,2019-03-02T15:01:00Z,NA,2019-03-02 17:52:36.790,true,676571256,9265829818,674401969,GPS,48505475495,7.309883,46.865516
